StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent-1,Exit-I_Browser,Exit-I_Version,Exit-I_Operating System,Exit-I_Resolution,Enough-1,Enough-T-1_First Click,Enough-T-1_Last Click,Enough-T-1_Page Submit,Enough-T-1_Click Count,Enough-2,Enough-T-2_First Click,Enough-T-2_Last Click,Enough-T-2_Page Submit,Enough-T-2_Click Count,Relation-1,Relation-T-1_First Click,Relation-T-1_Last Click,Relation-T-1_Page Submit,Relation-T-1_Click Count,Relation-3,Relation-4,Relation-T-2_First Click,Relation-T-2_Last Click,Relation-T-2_Page Submit,Relation-T-2_Click Count,Relation-6,Relation-7,Relation-7_5_TEXT,Relation-8,Relation-T-3_First Click,Relation-T-3_Last Click,Relation-T-3_Page Submit,Relation-T-3_Click Count,PersonInS-1_1,PersonInS-1_2,PersonInS-1_3,PersonInS-1_4,PersonInS-1_5,PersonInS-T-1_First Click,PersonInS-T-1_Last Click,PersonInS-T-1_Page Submit,PersonInS-T-1_Click Count,PersonInS-2_1,PersonInS-2_2,PersonInS-2_3,PersonInS-2_4,PersonInS-2_5,PersonInS-T-2_First Click,PersonInS-T-2_Last Click,PersonInS-T-2_Page Submit,PersonInS-T-2_Click Count,PersonOutS-1_1,PersonOutS-1_2,PersonOutS-1_3,PersonOutS-1_4,PersonOutS-1_5,PersonOutS-T-1_First Click,PersonOutS-T-1_Last Click,PersonOutS-T-1_Page Submit,PersonOutS-T-1_Click Count,PersonOutS-2_1,PersonOutS-2_2,PersonOutS-2_3,PersonOutS-2_4,PersonOutS-2_5,PersonOutS-T-2_First Click,PersonOutS-T-2_Last Click,PersonOutS-T-2_Page Submit,PersonOutS-T-2_Click Count,PersonIdS-1_1,PersonIdS-1_2,PersonIdS-1_3,PersonIdS-1_4,PersonIdS-1_5,PersonIdS-T-1_First Click,PersonIdS-T-1_Last Click,PersonIdS-T-1_Page Submit,PersonIdS-T-1_Click Count,PersonIdS-2_1,PersonIdS-2_2,PersonIdS-2_3,PersonIdS-2_4,PersonIdS-2_5,PersonIdS-T-2_First Click,PersonIdS-T-2_Last Click,PersonIdS-T-2_Page Submit,PersonIdS-T-2_Click Count,SDTIn-1_1,SDTIn-1_2,SDTIn-1_3,SDTIn-1_4,SDTIn-1_5,SDTIn-1_6,SDTIn-T-1_First Click,SDTIn-T-1_Last Click,SDTIn-T-1_Page Submit,SDTIn-T-1_Click Count,SDTIn-2_1,SDTIn-2_2,SDTIn-2_3,SDTIn-2_4,SDTIn-2_5,SDTIn-2_6,SDTIn-T-2_First Click,SDTIn-T-2_Last Click,SDTIn-T-2_Page Submit,SDTIn-T-2_Click Count,SDTReal-1_1,SDTReal-1_2,SDTReal-1_3,SDTReal-1_4,SDTReal-1_5,SDTReal-1_6,SDTReal-T-1_First Click,SDTReal-T-1_Last Click,SDTReal-T-1_Page Submit,SDTReal-T-1_Click Count,SDTReal-2_1,SDTReal-2_2,SDTReal-2_3,SDTReal-2_4,SDTReal-2_5,SDTReal-2_6,SDTReal-T-2_First Click,SDTReal-T-2_Last Click,SDTReal-T-2_Page Submit,SDTReal-T-2_Click Count,SDTIdeal-1_1,SDTIdeal-1_2,SDTIdeal-1_3,SDTIdeal-1_4,SDTIdeal-1_5,SDTIdeal-1_6,SDTIdeal-T-1_First Click,SDTIdeal-T-1_Last Click,SDTIdeal-T-1_Page Submit,SDTIdeal-T-1_Click Count,SDTIdeal-2_1,SDTIdeal-2_2,SDTIdeal-2_3,SDTIdeal-2_4,SDTIdeal-2_5,SDTIdeal-2_6,SDTIdeal-T-2_First Click,SDTIdeal-T-2_Last Click,SDTIdeal-T-2_Page Submit,SDTIdeal-T-2_Click Count,PersonInF-1_1,PersonInF-1_2,PersonInF-1_3,PersonInF-1_4,PersonInF-1_5,PersonInF-T-1_First Click,PersonInF-T-1_Last Click,PersonInF-T-1_Page Submit,PersonInF-T-1_Click Count,PersonInF-2_1,PersonInF-2_2,PersonInF-2_3,PersonInF-2_4,PersonInF-2_5,PersonInF-T-2_First Click,PersonInF-T-2_Last Click,PersonInF-T-2_Page Submit,PersonInF-T-2_Click Count,PersonOutF-1_1,PersonOutF-1_2,PersonOutF-1_3,PersonOutF-1_4,PersonOutF-1_5,PersonOutF-T-1_First Click,PersonOutF-T-1_Last Click,PersonOutF-T-1_Page Submit,PersonOutF-T-1_Click Count,PersonOutF-2_1,PersonOutF-2_2,PersonOutF-2_3,PersonOutF-2_4,PersonOutF-2_5,PersonOutF-T-2_First Click,PersonOutF-T-2_Last Click,PersonOutF-T-2_Page Submit,PersonOutF-T-2_Click Count,GProfile-1,GProfile-2,GProfile-3_1,GProfile-4,GProfile-5,GProfile-T-1_First Click,GProfile-T-1_Last Click,GProfile-T-1_Page Submit,GProfile-T-1_Click Count,GProfile-6_0_GROUP,GProfile-6_0_1_RANK,GProfile-6_0_2_RANK,GProfile-6_0_3_RANK,GProfile-6_0_18_RANK,GProfile-6_0_19_RANK,GProfile-6_0_20_RANK,GProfile-6_0_21_RANK,GProfile-6_0_29_RANK,GProfile-7_1,GProfile-7_2,GProfile-7_3,GProfile-7_4,GProfile-7_5,GProfile-7_6,GProfile-8,GProfile-9,GProfile-T-2_First Click,GProfile-T-2_Last Click,GProfile-T-2_Page Submit,GProfile-T-2_Click Count,GProfile-10_2,GProfile-11_2,GProfile-T-3_First Click,GProfile-T-3_Last Click,GProfile-T-3_Page Submit,GProfile-T-3_Click Count,PersonSteS-1_1,PersonSteS-1_2,PersonSteS-1_3,PersonSteS-1_4,PersonSteS-1_5,PersonSteS-T-1_First Click,PersonSteS-T-1_Last Click,PersonSteS-T-1_Page Submit,PersonSteS-T-1_Click Count,PersonSteS-2_1,PersonSteS-2_2,PersonSteS-2_3,PersonSteS-2_4,PersonSteS-2_5,PersonSteS-T-2_First Click,PersonSteS-T-2_Last Click,PersonSteS-T-2_Page Submit,PersonSteS-T-2_Click Count,PrefS-1,PrefS-2,PrefS-3,PrefS-4,PrefS-5,PrefS-T-1_First Click,PrefS-T-1_Last Click,PrefS-T-1_Page Submit,PrefS-T-1_Click Count,PrefF-1,PrefF-2,PrefF-3,PrefF-4,PrefF-5,PrefF-T-1_First Click,PrefF-T-1_Last Click,PrefF-T-1_Page Submit,PrefF-T-1_Click Count,Demo-1,Demo-2,Demo-3,Demo-4,Demo-5,Demo-Feedback,Demo-T-1_First Click,Demo-T-1_Last Click,Demo-T-1_Page Submit,Demo-T-1_Click Count,self_first,MTurkCode
12/1/2017 14:32,12/1/2017 14:39,0,68.104.30.131,100,434,1,12/1/2017 14:39,R_10pCLTiQcXoUOk9,,,,,36.19790649,-115.2659988,anonymous,EN,1,MSIE,11,Windows NT 6.1,1366x768,1,3.721,3.721,5.312,1,runescape,1.907,1.907,5.947,1,picker,2.836,2.836,8.729,1,acdcstinger,2,2.241,11.625,12.913,3,anthony,2,,2,1.514,24.038,24.75,4,3,4,4,3,3,2.171,5.549,5.917,6,2,4,3,3,4,1.993,4.646,5.94,6,5,5,5,4,5,2.098,6.025,6.656,6,5,5,3,5,2,2.032,10.084,11.409,5,3,3,3,3,3,1.477,3.595,5.34,5,4,4,4,3,5,1.504,3.49,4.3,5,4,4,3,3,4,3,2.339,7.867,8.24,7,2,2,2,2,4,2,2.136,12.106,12.974,7,3,3,4,3,4,4,1.513,7.835,8.556,7,3,4,5,4,4,3,3.571,9.589,10.698,7,4,3,4,3,4,4,3.129,34.959,35.741,7,5,4,5,3,5,5,21.254,24.502,25.622,6,2,5,2,5,2,2.214,6.046,7.36,5,2,2,5,2,2,2.253,6.696,8.317,5,2,5,2,5,2,2.597,9.302,10.764,6,2,2,5,2,5,1.788,8.012,9.66,5,7,7,7,6,7,4.403,16.443,17.192,5,"1,18,20",1,,,2,,3,,,6,5,4,4,4,4,4,fun,18.456,40.816,44.097,10,4,4,4.097,5.696,6.298,3,5,4,5,5,4,2.891,5.405,6.756,6,3,4,3,3,5,1.324,5.158,6,7,2,2,2,7,4,2.284,13.542,14.557,8,6,6,6,5,6,1.617,9.118,10.282,9,1995,2,1,1,3,,0.889,11.453,13.887,5,0,4346129
12/1/2017 14:34,12/1/2017 14:42,0,173.244.48.49,100,478,1,12/1/2017 14:42,R_33pfCbTasneiMJt,,,,,34.05439758,-118.2440033,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 6.1,1920x1080,1,1.539,1.539,4.869,1,Final Fantasy XIV,0.924,0.924,22.909,1,Toot,0.98,0.98,5.435,1,Stoop,5,0.79,18.282,18.744,3,Jake,2,,5,0.659,10.71,11.1,6,6,6,5,3,5,1.105,7.788,8.367,9,2,4,2,3,3,1.671,8.673,9.016,12,2,5,4,6,3,0.965,9.157,9.704,14,6,3,5,4,2,0.871,5.789,6.324,10,6,3,5,1,6,0.595,7.304,7.992,11,4,6,2,7,2,3.842,9.797,11.5,12,7,5,6,2,6,4,0.381,17.68,18.076,24,3,4,4,3,4,3,0.789,42.182,42.593,12,5,5,4,4,5,3,0.516,2.818,3.049,8,3,3,4,5,5,4,0.384,2.471,3.494,7,7,1,6,1,4,2,0.691,14.111,16.077,19,7,4,6,1,6,1,1.284,20.427,20.856,18,5,2,5,5,6,0.53,4.431,5.126,11,5,5,5,5,4,0.404,2.75,3.697,8,4,4,5,4,3,0.38,2.365,2.611,7,4,3,5,4,4,0.382,1.727,2.259,6,7,5,4,5,6,2.132,17.143,17.783,11,"3,1,2",2,3,1,,,,,,6,7,7,7,7,5,2,I can do things in the game that I can't experience in real life. I get to improve skills and escape into another world.,16.452,56.123,56.842,10,5,5,1.663,2.301,4.501,3,1,3,1,7,3,1.444,4.795,5.713,6,7,2,7,2,4,1.628,9.742,10.324,9,3,4,4,6,4,0.379,6.37,6.659,11,4,3,5,7,5,0.524,8.143,8.632,11,1991,3,"1,4",2,6,Thanks for letting me be part of this survey. Please feel free to invite me (ID: A230GPTWWF3SE7) for any future surveys regarding video games. I've been playing them my whole life and have a lot of experience.,0.534,71.471,72.262,11,1,4788036
12/1/2017 14:55,12/1/2017 15:05,0,209.42.147.71,100,620,1,12/1/2017 15:05,R_2B3rqEKtG6DKkNU,,,,,43.62710571,-71.78130341,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,2.638,2.638,4.133,1,Eve-online,1.236,1.236,9.369,1,Sin,4.789,4.789,15.218,1,itchy,4,6.89,15.503,17.103,2,joe,2,,5,4.2,14.776,15.707,4,5,2,6,2,6,2.512,8.045,9.071,5,2,6,2,6,2,4.774,9.984,10.555,5,2,2,6,2,4,1.453,8.678,9.211,6,5,6,5,6,2,1.609,7.425,8.047,5,4,2,6,2,6,1.95,8.514,9.152,5,4,6,2,6,2,1.295,9.395,10.026,5,6,2,6,2,6,2,2.69,16.088,16.478,5,6,2,4,2,6,2,1.358,19.772,21.006,6,6,2,6,2,6,2,4.569,19.897,21.05,7,6,2,6,2,6,2,3.883,13.362,18.088,7,6,2,6,2,6,2,3.492,11.882,13.504,4,6,2,6,2,6,2,1.095,12.074,14.419,4,5,2,6,2,6,2.472,10.475,11.303,5,2,6,2,6,2,5.008,10.152,10.909,5,7,2,6,2,6,2.219,10.691,11.292,8,2,6,5,6,2,3.935,15.752,16.541,5,7,7,5,7,7,3.712,31.816,34.07,6,"3,18,20",,,1,2,,3,,,5,5,7,5,7,5,7,the challenge,22.622,48.645,61.563,8,1,1,9.205,12.726,13.727,2,6,5,3,2,6,5.552,10.926,11.558,5,3,4,6,3,2,2.936,16.362,17.055,5,4,2,4,7,4,4.289,22.059,23.582,5,6,2,6,7,6,3.047,14.265,15.35,5,1977,2,1,1,4,"i have multiple favorite games, eve is one of them but i like others for different reasons. eve has the best economy and feel of wide open space while something like battlefield has a better action pack gameplay.",1.128,15.985,83.04,7,0,6206633
12/1/2017 15:15,12/1/2017 15:26,0,98.146.205.201,100,688,1,12/1/2017 15:26,R_1EcgblyYaJUymn1,,,,,46.73219299,-117.2454987,anonymous,EN,1,Chrome,62.0.3202.94,Macintosh,1920x1080,1,3.341,3.341,4.375,1,Guild Wars 2,1.252,1.252,9.76,1,Dachronicus,0.86,0.86,10.267,1,Carey,4,1.375,22.647,23.473,3,Katie,2,,4,109.941,128.628,129.681,3,6,2,6,2,6,1.807,6.415,7.121,6,2,4,2,6,2,2.548,7.716,8.393,7,6,2,6,2,6,1.46,7.548,8.495,5,4,6,2,6,2,1.7,7.708,9.03,6,6,2,6,2,6,1.446,5.821,7.904,6,4,6,2,6,2,1.825,7.857,8.811,6,6,2,6,2,7,2,2.053,35.381,36.335,8,6,6,6,2,7,2,1.839,11.111,12.721,9,6,2,6,2,6,2,3.701,24.765,26.312,7,6,6,6,2,6,2,2.578,13.818,15.812,6,6,2,6,2,6,2,1.777,8.057,8.506,6,6,5,6,2,6,2,2.654,10.726,11.353,6,6,2,3,2,5,2.423,12.575,13.193,8,2,6,2,6,2,3.015,8.751,9.737,5,6,2,6,2,5,2.16,10.007,10.538,8,2,6,2,6,5,2.154,7.442,8.285,5,7,5,6,6,5,3.279,19.791,20.517,5,"3,18,1",3,,1,2,,,,,5,5,7,4,7,5,7,I get to play with friends and gain rewards in game,29.199,45.487,69.42,10,2,3,12.616,14.096,15.076,2,6,2,6,2,5,1.79,7.014,7.577,8,6,6,2,5,2,2.995,8.035,8.543,6,6,2,6,6,6,5.29,21.426,21.776,6,6,2,6,5,6,1.901,8.397,9.353,5,1992,5,3,1,4,,1.011,9.067,12.257,5,0,6888209
12/1/2017 17:11,12/1/2017 17:32,0,45.49.203.176,100,1244,1,12/1/2017 17:32,R_2wpBK3GJrENDI8M,,,,,34.1006012,-118.3274994,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,11.017,17.167,17.573,2,League of Legends,0.74,0.74,4.817,1,blue,0.988,0.988,6.57,1,crimson,3,5.622,10.964,11.567,3,cynthia,2,,4,0.84,11.045,11.558,3,2,2,6,3,6,2.963,9.577,10.353,9,6,5,2,5,3,85.561,92.733,93.3,7,1,1,6,5,6,1.582,4.573,5.26,5,7,7,5,6,5,0.89,9,9.563,10,3,2,7,2,7,2.288,7.948,8.172,8,3,7,2,6,3,1.615,10.929,11.519,9,6,2,5,5,6,3,3.472,16.018,16.645,10,6,2,6,2,6,2,5.295,19.254,19.536,9,2,6,2,6,2,6,609.69,627.745,627.991,9,2,6,2,6,2,6,1.995,16.033,16.405,8,6,3,6,2,2,2,28.88,52.539,53.076,16,6,6,6,2,6,6,4.033,13.89,14.354,7,7,2,6,2,6,1.965,6.864,7.4,6,2,6,2,6,3,35.189,44.009,44.43,7,6,2,6,2,6,1.512,4.969,5.33,6,2,6,2,6,5,9.665,15.845,16.812,6,7,7,6,7,7,1.417,13.298,14.122,6,"3,1,19",2,,1,,3,,,,7,7,7,7,7,6,7,It's very enjoyable and stimulating when there's nothing else to do,14.59,78.204,78.506,13,2,6,4.028,9.138,9.86,6,6,6,2,6,6,1.555,6.456,6.941,5,5,2,5,2,2,3.789,10.926,11.244,8,3,3,5,7,3,1.74,16.095,16.813,8,2,3,5,7,2,2.861,19.039,19.703,9,1993,5,4,1,3,,5.081,11.867,13.385,5,1,12448541
12/2/2017 19:01,12/2/2017 19:12,0,71.238.72.79,100,662,1,12/2/2017 19:12,R_wL5msxLw4LIVg09,,,,,45.55340576,-122.8191986,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,1.519,1.519,1.687,1,World of Warcraft,0,0,4.005,0,Rast07,0,0,5.761,0,Proteus9988,4,0,0,10.018,0,Jason,1,,5,8.562,9.131,9.396,2,7,1,6,1,7,0,0,4.45,0,2,7,1,7,1,0,0,5.227,0,7,1,5,1,7,0,0,5.796,0,1,7,2,6,1,0,0,6.216,0,7,1,7,1,7,0,0,4.433,0,1,7,1,7,1,0,0,4.042,0,7,1,7,1,6,1,0,0,12.265,0,5,1,7,1,7,1,0,0,10.868,0,7,1,7,1,7,1,0,0,8.543,0,7,1,7,1,7,1,0,0,65.026,0,7,1,7,1,7,1,0,0,7.064,0,7,1,7,1,7,1,0,0,7.039,0,7,1,6,1,6,0,0,30.242,0,1,6,1,7,1,0,0,10.598,0,6,1,5,1,7,0,0,4.91,0,1,6,1,7,2,0,0,4.923,0,7,7,7,6,6,0,0,12.016,0,"3,1,18",2,,1,3,,,,,7,7,7,5,5,6,7,It helps you exercise your mind. There's a lot of planning and problem solving. It makes an active mind out of one that might normally not be as active when watching a movie or TV&gt;,16.958,16.958,52.047,1,1,1,0,0,7.964,0,5,3,5,1,6,0,0,6.182,0,3,5,1,6,2,0,0,5.851,0,5,2,5,7,5,0,0,10.768,0,5,2,5,6,5,0,0,12.253,0,1984,3,1,1,3,,0,0,7.91,0,1,6626619
12/2/2017 19:20,12/2/2017 19:25,0,68.63.164.6,100,274,1,12/2/2017 19:25,R_vo83UjLNkYUZN8l,,,,,36.1157074,-83.93139648,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1366x768,1,0,0,1.798,0,warcraft,0,0,7.004,0,jimmyneon,0,0,4.72,0,suave,4,0,0,5.821,0,patrick,2,,5,10.643,12.707,13.239,3,6,2,7,2,6,0,0,3.497,0,2,6,2,7,2,0,0,3.245,0,6,2,7,2,7,0,0,3.369,0,1,6,1,6,2,0,0,3.189,0,6,1,6,2,7,0,0,3.56,0,2,6,1,6,2,0,0,4.285,0,6,2,7,2,6,2,0,0,7.804,0,6,7,7,1,6,1,0,0,7.678,0,6,2,6,1,7,2,0,0,6.786,0,7,2,7,2,6,7,0,0,6.371,0,7,1,6,2,6,2,26.588,26.588,27.84,1,7,1,7,3,6,2,0,0,6.818,0,7,1,7,1,6,0,0,4.798,0,1,6,1,6,1,0,0,3.621,0,7,1,6,1,7,0,0,3.784,0,1,6,1,7,1,0,0,4.818,0,7,7,7,6,6,0,0,7.698,0,"1,2,18",1,2,,3,,,,,7,7,7,4,5,5,7,Its just fun and like a journey with friends,9.515,10.879,26.49,2,2,4,0,0,5.453,0,6,2,6,2,7,0,0,3.688,0,2,7,2,6,2,0,0,3.575,0,4,2,5,7,5,0,0,8.585,0,6,2,6,7,6,0,0,5.169,0,1985,3,1,1,4,no,5.432,10.205,11.046,6,0,2745703
12/2/2017 19:16,12/2/2017 19:32,0,97.83.88.158,100,946,1,12/2/2017 19:32,R_AmSsXJnN6uklQUF,,,,,45.25100708,-85.28070068,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,2.123,2.123,4.898,1,World of Warcraft,3.373,3.373,15.327,1,Hodgepaudge,4.393,4.393,17.85,1,KBcjay,5,6.483,28.583,30.677,2,KB,2,,5,4.735,35.343,36.235,3,7,1,7,1,7,2.529,7.864,9.257,5,1,7,1,7,1,1.839,91.219,92.21,5,7,1,7,1,7,2.379,11.12,12.187,5,1,7,1,7,1,2.7,7.172,8.832,5,7,1,7,1,7,1.594,6.715,12.134,8,1,7,1,7,1,36.486,45.826,47.375,6,7,1,7,1,7,1,4.425,15.497,16.613,6,7,1,7,1,7,1,3.317,24.213,25.971,6,7,1,7,1,7,1,2.943,19.842,21.315,6,6,1,7,1,7,1,3.587,18.542,19.738,10,7,1,7,1,7,1,2.444,13.124,14.967,6,7,1,7,1,7,1,2.634,37.197,38.731,7,7,1,4,2,7,4.989,11.213,12.411,5,1,5,1,7,1,2.943,9.048,10.243,5,7,5,5,5,7,2.417,12.397,15.144,5,6,3,5,2,5,3.04,12.34,13.523,5,7,4,6,4,5,3.689,18.624,19.868,5,"3,1,18",2,,1,3,,,,,5,7,7,5,5,6,7,"The best part really is the community, sure there are problem elements, but you have that almost everywhere.",35.223,51.287,106.188,8,1,1,6.068,11.3,14.052,3,4,4,4,4,4,3.041,9.68,11.192,6,4,4,4,4,4,2.078,4.238,5.455,5,6,1,6,6,6,3.506,12.342,13.427,5,6,1,6,6,7,5.199,20.686,21.694,5,1973,5,1,1,6,Interesting project.  Thanks!,1.627,17.715,32.493,6,0,9466739
