12/2/2017 19:29,12/2/2017 19:38,0,67.85.253.188,100,535,1,12/2/2017 19:38,R_BMvr8uLigmBYPIZ,,,,,40.57670593,-73.98999786,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1500x1000,1,1.655,1.655,5.001,1,World of Warcraft,0.957,0.957,10.066,1,Karitrim,1.895,1.895,10.081,1,Deadran ,2,0.959,12.354,18.205,3,Alex,"2,4",,5,1.631,16.4,19.251,4,7,2,6,1,7,0.621,6.651,8.517,9,1,4,1,7,1,2.707,8.327,8.922,9,2,2,5,5,5,1.001,6.62,7.324,7,5,5,2,7,5,0.517,9.244,9.918,9,7,1,7,1,7,0.86,4.889,5.696,6,2,7,1,7,1,1.686,6.33,6.91,8,7,1,3,4,5,3,0.809,14.574,15.03,15,6,2,4,1,6,2,0.967,14.135,14.777,15,3,5,6,1,3,5,1.456,20.734,21.221,16,2,6,6,2,3,5,6.166,22.883,26.355,17,7,1,7,7,7,1,1.367,8.837,9.459,11,7,1,7,1,7,1,0.694,11.212,12.093,11,6,2,6,1,7,0.71,7.564,8.034,10,2,4,2,5,2,1.363,8.041,9.28,9,5,5,6,1,7,1.287,6.95,8.711,10,1,4,3,5,3,0.552,10.833,11.628,13,7,6,3,5,4,6.695,21.342,22.845,5,"18,3,20",,,2,1,,3,,,5,4,6,5,6,7,6,The best benefits of playing benefits of playing video games are just the fact that its a form of escapism for me. I can get lost in a simulated world and forget about reality for a little while. It also helps me relieve stress and allows me to relax easily. ,20.25,111.721,117.045,22,7,7,5.628,8.525,10.099,2,6,2,5,1,5,1.319,9.721,10.789,10,3,4,1,6,2,0.679,9.437,10.065,12,7,2,6,7,7,1.593,10.932,11.266,7,5,3,5,6,5,2.625,14.003,14.601,6,1990,5,1,1,4,,1.166,27.22,32.972,6,1,5358783
12/2/2017 19:49,12/2/2017 19:55,0,98.5.41.247,100,380,1,12/2/2017 19:55,R_2BlmFecraaP5mDs,,,,,42.88540649,-78.75029755,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 6.1,1920x1080,1,2.264,2.264,4.222,1,WoW,1.053,1.053,4.309,1,Draver,1.694,1.694,6.256,1,Malik,4,1.565,6.327,7.133,2,Joe,2,,3,6.309,20.034,20.709,3,3,4,6,4,6,2.053,7.433,8.06,6,3,5,2,7,3,2.246,6.255,7.105,5,5,3,4,1,3,2.342,8.601,9.387,8,3,5,2,7,2,3.56,8.082,8.78,5,5,1,7,1,5,3.11,7.805,8.504,5,4,6,1,7,1,1.69,6.013,7.115,5,5,3,5,3,6,1,2.71,13.737,14.375,9,5,3,4,2,5,2,2.451,10.426,11.613,8,5,4,5,2,6,2,2.065,6.973,7.702,8,5,2,5,2,6,2,1.996,10.49,11.111,9,7,1,7,1,7,1,2.034,10.244,11.345,9,7,1,7,1,7,1,1.919,6.897,7.87,6,3,2,7,3,5,3.291,8.559,9.233,6,5,5,2,6,5,3.51,7.906,8.827,5,3,4,5,2,4,1.359,6.061,6.872,6,4,4,5,3,4,1.375,3.497,4.078,6,7,7,6,7,7,1.746,10.111,15.162,5,"3,20,2",,3,1,,,2,,,5,6,7,6,6,5,5,Relaxation and an escape from the real world.,14.685,34.24,45.679,13,6,6,5.63,7.509,8.452,2,2,6,3,5,2,3.053,8.793,9.679,5,5,3,4,3,5,3.582,10.73,11.341,5,7,1,6,7,7,1.584,10.814,11.616,6,7,1,6,7,6,1.595,6.954,8.694,7,1971,5,1,1,4,,14.474,22.204,24.192,5,1,3806993
12/2/2017 20:28,12/2/2017 20:37,0,71.60.31.235,100,526,1,12/2/2017 20:37,R_1mXgPhoz6ctL0RG,,,,,40.07260132,-80.55899811,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,1.337,1.337,5.491,1,League of Legends,1.127,1.127,6.771,1,Cody,0.635,0.635,2.236,1,Zio,5,1.154,7.958,9.396,4,Cody,1,,5,0.845,8.574,10.398,4,3,2,5,3,5,2.4,8.14,9.025,5,5,5,2,6,3,1.912,7.808,8.65,5,1,5,5,6,2,1.314,6.211,7.288,5,7,6,6,3,1,2.483,8.047,8.772,5,3,2,5,2,6,12.045,29.364,30.524,9,5,7,2,7,1,14.905,20.708,21.506,7,7,5,3,1,6,2,2.425,14.112,15.224,6,6,2,5,1,7,3,2.183,11.479,12.083,6,5,2,7,2,5,5,9.554,18.873,19.865,6,6,6,6,2,5,5,2.078,11.6,12.8,7,7,1,7,1,7,1,4.015,12.088,13.522,6,7,1,7,1,6,1,2.312,9.525,10.593,7,6,5,6,5,6,1.734,5.961,6.557,5,1,3,1,2,1,1.852,7.41,8.335,6,1,7,5,2,5,2.323,7.223,8.056,5,6,6,7,3,2,2.129,7.226,7.965,5,7,7,6,6,6,1.875,15.312,17.88,5,"3,2,19",,2,1,,3,,,,3,5,7,7,6,6,5,"If you're feeling stressed or displeased with your ""real life"" scenario, you can escape for a bit and just ""calm down"", ""recenter"" in a make-believe world. Hang out with your RL friends in an environment where you all are trying to have a good time. ",43.105,124.92,126.027,11,5,6,3.572,8.497,9.518,2,7,7,1,2,6,1.715,6.411,7.115,5,7,2,6,1,7,1.434,27.77,28.322,7,5,2,5,6,3,2.18,15.921,16.719,5,6,6,6,7,6,2.682,11.257,11.907,5,1988,3,1,2,3,,0.776,9.512,10.356,6,0,5267187
12/2/2017 20:35,12/2/2017 20:51,0,73.171.143.92,100,941,1,12/2/2017 20:51,R_3dKElfyDg6BRCe8,,,,,30.17959595,-81.51820374,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 6.1,1366x768,1,4.055,4.055,12.033,1,World of Warcraft,1.948,1.948,8.793,1,Greenling,2.215,2.215,6.661,1,Ripnrawr,2,1.709,22.829,23.993,2,Shane,2,,3,3.131,14.24,15.241,3,3,1,6,5,6,2.404,9.134,10.61,5,6,5,3,6,3,2.248,11.775,12.396,6,3,4,6,2,6,4.695,12.613,14.497,5,5,4,4,6,2,2.655,11.077,12.365,5,5,1,6,1,6,2.314,9.621,10.367,5,4,6,1,6,2,2.532,12.348,13.19,5,6,3,6,4,6,3,9.541,26.367,27.157,7,6,5,6,4,6,4,6.438,44.744,45.593,7,6,5,6,3,6,4,10.117,22.97,23.683,7,5,6,6,2,6,4,4.594,208.681,209.412,7,6,2,6,4,6,4,10.607,33.088,33.851,7,6,2,6,2,6,2,11.545,30.068,31.758,7,6,6,2,1,6,16.167,25.989,27.07,6,1,4,5,1,4,3.198,11.381,12.52,6,6,6,2,4,6,2.683,10.571,11.749,6,2,4,5,1,3,2.587,15.056,15.423,6,7,7,5,7,7,2.302,27.962,36.225,6,"3,20,18",,,1,3,,2,,,5,7,7,5,7,5,3,A main benefit I get from playing video games is keeping my problem solving skills sharp.,18.038,38.801,89.176,8,2,2,4.794,11.615,13.283,3,2,4,3,4,4,4.607,12.777,13.425,5,6,4,6,4,1,3.699,10.047,10.927,5,7,1,7,7,7,2.145,31.536,32.657,5,5,6,4,5,3,2.571,25.198,25.839,7,1988,5,1,2,2,,1.247,8.74,11.734,5,1,9419413
12/2/2017 21:04,12/2/2017 21:14,0,69.176.13.134,100,600,1,12/2/2017 21:14,R_1FstG0lwmApiCsl,,,,,37.41960144,-82.63379669,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,2.451,2.451,4.742,1,warcraft,3.943,9.705,15.761,3,Kang Yuan,7.497,62.842,65.546,11,Cheng Taing,3,12.279,16.747,17.957,2,chris,3,,4,2.584,11.25,12.126,3,6,6,7,5,5,2.227,8.091,8.978,5,2,1,1,7,3,2.132,11.047,11.672,7,1,5,7,2,6,1.955,9.237,9.953,5,7,2,1,7,7,2.018,7.765,9.408,5,7,1,7,1,7,2.683,7.933,9.101,6,1,7,1,7,3,1.814,7.797,9.507,5,5,5,5,3,5,2,7.275,23.046,23.843,6,5,5,4,4,5,4,6.685,23.223,23.84,7,5,5,5,4,5,2,1.709,14.77,15.704,6,5,5,5,4,5,4,1.903,15.354,16.383,6,5,1,5,5,5,1,7.564,19.117,19.943,6,5,3,6,1,7,1,1.667,27.374,28.19,13,7,7,7,7,7,1.222,5.596,6.375,5,1,1,2,1,2,2.183,7.37,8.256,5,5,7,5,7,4,1.891,8.4,9.766,5,1,3,2,2,4,2.546,11.047,11.916,5,7,4,5,4,4,16.657,31.426,32.442,6,"1,3,19",1,,2,,3,,,,6,6,6,7,7,4,6,"time killer. just fun, makes me feel young.",24.108,39.206,64.565,16,6,7,5.063,11.465,12.245,2,7,7,1,7,5,3.187,8.817,9.787,5,1,1,1,1,4,2.369,6.565,7.69,5,6,1,6,7,6,4.818,17.508,18.381,7,5,3,4,6,5,2.403,17.498,18.336,12,1979,2,1,1,6,,0.934,9.114,11.101,5,0,6007769
12/2/2017 21:42,12/2/2017 21:55,0,98.176.238.152,100,819,1,12/2/2017 21:55,R_2P4EQPspZUiF8Wk,,,,,32.61019897,-117.0296021,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,0.696,0.696,7.864,1,World of Warcraft,0.475,0.68,4.617,2,Yezir,0.402,0.402,6.32,1,Frantick,4,0.674,20.362,27.43,14,Chris,2,,5,0.46,4.771,284.835,4,4,1,7,1,7,40.284,44.04,44.318,9,4,7,1,7,1,0.694,4.978,5.328,8,3,1,7,1,7,2.78,8.333,10.904,10,6,7,1,7,3,0.949,5.168,5.65,8,4,1,7,1,7,1.605,5.068,5.345,7,1,7,1,7,1,1.084,6.398,7.22,8,7,7,7,1,7,1,2.845,11.888,24.114,6,7,1,7,1,7,1,0.645,0.645,8.873,1,7,1,7,1,7,1,1.301,2.926,7.641,4,7,1,7,1,7,1,1.283,52.124,57.498,3,7,1,7,1,7,1,0.766,6.023,6.444,2,7,1,7,1,7,1,1.188,1.516,6.256,2,7,1,7,1,7,1.181,3.704,3.897,6,1,7,1,7,1,57.26,57.26,61.22,1,7,1,7,1,7,1.091,1.971,6.4,2,1,7,1,7,1,0,0,3.928,0,7,6,6,6,7,1.769,15.139,15.595,16,"3,1,18",2,,1,3,,,,,7,7,7,7,7,7,7,Competing with friends,7.737,10.912,20.337,15,4,4,1.781,3.469,4.749,3,4,4,4,4,4,1.158,3.922,4.599,8,4,4,4,4,4,0.574,3.733,4.272,15,7,1,7,7,7,1.277,4.51,5.092,6,7,1,7,7,5,1.608,11.891,12.246,10,1990,5,4,1,9,None,0.373,9.848,10.205,10,1,8195160
12/2/2017 21:51,12/2/2017 22:00,0,68.118.237.63,100,484,1,12/2/2017 22:00,R_12a0begDCdxJupV,,,,,42.2440033,-71.99230194,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1920x1080,1,6.297,6.297,7.648,1,world of warcraft,2.641,2.641,9.413,1,vindicated,1.263,1.263,7.541,1,truffy,4,6.848,11.587,12.194,2,isaac,2,,5,4.435,14.268,18.818,4,2,1,5,2,7,10.484,15.351,15.983,5,5,6,1,6,4,12.745,16.492,17.2,5,2,2,4,3,6,5.836,11.627,12.244,5,5,6,2,5,6,4.364,8.688,9.267,5,3,3,7,2,7,6.836,11.854,12.529,5,5,6,1,7,4,3.305,7.071,7.724,5,6,2,5,2,7,2,6.333,19.267,20.024,6,6,6,1,2,7,1,6.384,16.217,17.206,6,6,4,6,5,6,3,7.629,15.06,15.869,7,3,5,5,2,6,4,1.979,13.421,14.05,8,6,3,5,3,6,2,3.254,18.623,19.503,8,6,2,6,2,6,1,2.672,16.75,18.174,6,5,2,6,3,6,3.627,8.885,9.542,5,3,2,1,5,2,3.985,10.405,10.988,5,6,1,5,2,6,3.452,8.631,9.205,6,4,6,3,6,3,2.745,9.554,10.387,6,7,7,7,7,7,1.838,9.198,9.841,5,"3,18,2",,3,1,2,,,,,7,7,7,3,4,5,6,do something fun and have a good time with friends.,22.135,34.13,44.386,8,1,1,4.133,7.426,8.34,2,1,6,2,6,2,4.466,8.45,9.125,5,6,2,6,2,4,2.194,7.498,8.038,6,7,1,6,7,7,2.513,14.211,14.528,6,6,2,6,7,6,3.462,14.01,14.62,5,1981,3,1,2,2,,0.994,8.582,9.953,5,0,4848755
12/3/2017 0:08,12/3/2017 0:18,0,76.175.146.7,100,613,1,12/3/2017 0:18,R_x5iLGnjp2Gn2J6p,,,,,33.95820618,-118.3614044,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1366x768,1,1.801,1.801,3.319,1,League ,10.558,26.784,28.953,4,LilPup,2.188,2.188,8.813,1,MasterBlaster,4,4.404,10.906,11.956,2,Eric ,"2,3",,4,1.697,12.492,13.366,4,6,6,6,2,6,1.212,4.563,5.416,5,2,5,2,2,2,1.529,7.534,7.889,6,6,2,6,2,6,2.03,5.915,7.414,6,3,6,2,6,2,1.165,11.9,12.906,7,6,2,6,2,6,2.486,6.195,7.212,5,5,6,2,6,2,1.744,6.488,7.168,5,6,3,6,3,6,3,2.657,8.561,9.618,6,6,6,7,6,6,2,2.746,8.79,9.703,7,5,5,5,2,5,2,2.67,15.367,16.6,6,6,6,6,6,6,2,3.463,8.746,9.628,7,6,3,5,3,6,3,1.751,7.312,8.817,6,6,6,6,6,2,2,1.415,10.419,11.309,7,6,5,3,2,5,1.488,7.253,7.776,7,2,7,5,5,2,8.516,15.282,15.959,7,6,5,2,2,6,1.757,7.872,8.617,8,3,7,6,5,3,3.497,7.651,8.603,5,7,5,5,5,4,3.429,15.053,15.925,6,"2,20,1",3,1,,,,2,,,6,6,6,6,6,6,6,Helps me escape and do things I can't really do in the real-world. Like have super powers ,11.88,18.647,43.464,8,4,4,16.012,17.026,18.054,2,2,6,2,6,3,9.646,13.721,14.694,5,5,4,4,5,3,1.914,7.106,7.988,5,5,2,5,6,6,2.746,50.947,52.086,6,6,2,6,7,5,2.496,12.983,13.845,5,1996,3,2,2,1,Thank you for the survey. I meant to put League of Legends ,1.184,10.293,27.143,8,0,6139968
12/3/2017 0:11,12/3/2017 0:20,0,72.199.252.127,100,595,1,12/3/2017 0:20,R_2aLe2tviktepCm0,,,,,32.81269836,-117.0332947,anonymous,EN,1,Firefox,57,Windows NT 10.0,1920x1080,1,1.429,1.429,15.151,1,World of Warcraft,1.751,1.751,13.494,1,Sayin,1.667,1.667,7.979,1,Tolken,2,2.041,7.845,20.119,3,Jake,2,,4,2.716,18.227,18.97,3,5,2,4,2,5,1.932,9.377,10.249,6,4,5,5,5,3,4.015,10.765,16.577,8,3,2,4,2,4,2.649,9.679,11.628,6,5,5,5,5,5,37.335,41.967,42.952,5,6,2,5,2,6,2.2,7.907,8.982,7,5,6,3,5,3,2.422,8.699,10.061,6,6,2,5,3,5,2,2.801,18.424,20.403,6,6,2,5,3,5,2,2.294,16.844,17.659,7,6,3,5,3,5,3,3.628,15.894,20.486,8,6,3,5,4,5,4,6.122,16.924,19.878,12,6,2,6,2,6,2,3.565,18.3,18.983,6,5,2,6,2,6,2,1.895,17.729,18.343,8,6,2,5,3,6,1.431,9.434,10.448,6,2,5,3,5,3,2.214,11.351,12.211,8,6,2,4,2,5,2.717,11.959,12.66,6,3,5,3,4,3,4.189,10.551,11.386,5,7,5,6,6,5,2.426,17.879,18.703,7,"3,1,18",2,,1,3,,,,,6,6,6,5,5,4,6,That I get to have fun and relax with friends IRL or online.,16.519,34.098,52.999,9,2,2,6.831,10.977,12.198,4,3,5,3,4,4,4.507,13.164,13.905,5,3,4,6,2,3,2.429,9.334,10.933,6,4,2,4,7,4,2.595,23.513,24.844,11,4,4,3,6,4,4.254,21.901,23.125,8,1983,3,6,1,1,,5.441,14.1,15.368,7,1,5959453
12/3/2017 0:49,12/3/2017 0:53,0,184.170.76.155,100,262,1,12/3/2017 0:53,R_3IT2r55VfmWbi1D,,,,,37.10350037,-80.42070007,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,2560x1440,1,0,0,1.278,0,World of Warcraft,0,0,5.407,0,Healbotmoo,0,0,5.753,0,Sinoth,5,0,0,3.569,0,Justin,2,,5,0,0,8.077,0,7,3,7,1,7,0,0,5.778,0,5,7,1,7,6,0,0,5.908,0,5,1,7,1,7,0,0,5.04,0,3,7,3,7,1,0,0,5.885,0,6,1,7,1,7,0,0,4.245,0,5,7,1,7,1,0,0,5.151,0,7,1,7,1,7,1,0,0,6.932,0,7,1,7,1,7,1,0,0,5.33,0,7,1,7,1,7,1,0,0,5.215,0,7,1,7,1,7,1,0,0,5.291,0,7,1,7,1,7,1,0,0,7.007,0,7,1,7,1,7,1,0,0,3.928,0,5,6,7,1,1,0,0,6.063,0,3,6,1,6,5,0,0,5.889,0,3,5,7,1,3,0,0,6.265,0,5,5,1,7,3,0,0,7.349,0,7,7,7,7,6,0,0,10.139,0,"3,20,18",,,1,3,,2,,,7,7,7,7,7,6,7,"Being able to relax by using my mind to think about something else instead of my daily stressors, as opposed to simply ""turning off"" my brain to take in passive content like TV/music/books.",13.452,13.452,47.133,1,1,6,0,0,6.153,0,1,5,3,6,1,0,0,4.779,0,5,1,7,2,6,0,0,4.476,0,5,1,5,7,5,0,0,8.255,0,1,1,2,7,3,0,0,7.191,0,1990,3,1,1,3,N/A,0,0,9.395,0,0,2629252
12/3/2017 1:02,12/3/2017 1:17,0,68.59.67.243,100,905,1,12/3/2017 1:17,R_3D2q1BQbU8QRZIQ,,,,,31.15029907,-85.41139984,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,1366x768,1,4.292,4.292,5.823,1,World of Warcraft,2.418,2.418,11.988,1,Juto,2.215,2.215,8.178,1,Libby,5,3.012,34.868,35.825,3,Angelina,2,,5,3.83,16.451,17.436,4,7,6,7,5,7,2.41,10.746,11.971,6,2,5,3,6,1,3.47,19.209,21.342,5,2,7,7,3,7,5.055,11.998,13.626,5,7,7,5,7,2,2.67,10.179,11.037,9,6,2,7,1,6,2.295,9.243,10.964,6,2,7,1,7,1,3.007,11.662,13.116,5,6,1,5,1,7,2,22.595,101.734,102.729,6,7,1,7,1,7,5,2.874,17.696,18.921,7,7,5,7,1,3,5,3.097,24.716,25.529,9,3,6,5,1,7,5,5.183,19.166,20.903,6,7,1,7,1,7,1,5.329,22.016,22.861,7,7,1,7,1,7,1,3.117,23.169,24.157,7,7,5,7,1,7,2.239,10.426,11.477,5,1,7,1,7,1,3.212,29.997,36.24,6,7,1,7,6,7,2.833,12.29,17.726,5,6,6,1,2,5,10.378,20.314,21.724,6,7,7,7,7,7,3.201,65.53,68.557,6,"3,1,18",2,,1,3,,,,,7,7,7,3,7,7,7,"Besides going into a new world, being able to meet different people with the same passion as you. I also get to read or well feel the story line when playing the game. There lot's of achievements I like getting in video games so it provides me a sense of ambition. I get to be myself and no one would judge me even when I'm playing alone or whatnot.",28.595,169.05,186.345,12,1,6,6.303,12.293,14.083,2,5,7,1,5,2,5.095,11.527,12.448,6,6,1,7,1,7,1.975,9.236,10.089,5,5,3,5,7,5,1.689,23.123,24.176,7,3,3,5,6,3,3.463,26.331,27.574,6,1983,4,4,1,6,,1.096,9.712,12.935,5,1,9057073
12/3/2017 2:49,12/3/2017 3:00,0,47.201.205.31,100,656,1,12/3/2017 3:00,R_3PFZjGCCWKv2lms,,,,,28.37750244,-82.50050354,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 10.0,2560x1080,1,25.493,25.493,29.411,1,Final Fantasy XIV,1.153,1.153,10.804,1,Tkill Kingg,1.662,8.98,38.458,2,Stephan Vormund,5,1.349,20.011,20.61,3,Stephen,2,,4,0.73,21.372,22.032,3,6,5,7,2,7,1.528,7.611,8.2,8,1,6,1,6,1,2.756,7.404,8.087,5,2,3,5,3,6,1.547,10.837,12.699,14,6,4,3,4,3,2.444,7.122,8.514,9,5,1,7,1,7,1.502,6.196,6.745,5,3,6,1,7,1,1.224,6.14,6.923,7,7,1,7,1,7,1,1.998,13.23,13.826,6,7,1,7,1,7,1,2.846,12.778,13.41,6,4,5,5,5,3,5,72.053,79.328,80.656,21,4,5,4,4,3,5,0.662,7.47,8.036,13,7,1,7,1,7,1,110.444,118.243,119.333,6,7,1,7,1,7,1,4.517,11.118,11.691,6,5,5,5,6,5,0.394,4.671,5.398,22,3,5,5,3,5,0.329,5.933,7.905,10,5,6,3,6,5,1.418,8.37,9.185,7,2,3,5,2,5,1.308,7.205,7.75,6,7,7,7,7,7,1.507,6.367,8.323,5,"3,2,18",,2,1,3,,,,,6,5,7,4,6,5,7,Specifically online games it offers a chance to socialize with people you might not get a chance to otherwise,16.044,33.923,55.693,17,1,7,1.197,9.376,10.392,3,4,5,3,5,4,1.543,5.503,7.861,14,4,3,5,3,5,0.612,5.631,7.363,12,7,1,7,7,7,4.947,12.311,12.891,6,5,2,6,7,6,2.463,20.733,21.6,8,1986,2,1,1,6,,0.557,8.813,10.509,5,1,6567346
12/3/2017 2:58,12/3/2017 3:07,0,75.140.76.248,100,562,1,12/3/2017 3:07,R_1HiYyP0yfw667RD,,,,,33.99389648,-118.1450043,anonymous,EN,1,Chrome,62.0.3202.94,Windows NT 6.1,1080x1920,1,9.209,9.209,13.516,1,Destiny 2,0.782,0.782,7.675,1,Skeeter,0.744,0.744,3.768,1,Glint,4,0.802,5.103,5.695,2,Kevin,2,,4,5.568,12.638,13.425,3,7,1,4,2,5,1.306,3.301,4.115,6,3,7,5,4,5,0.382,2.054,2.82,5,7,7,6,4,6,0.481,2.317,3.131,6,4,7,6,4,6,0.354,3.326,3.587,7,4,4,1,2,5,0.488,3.286,3.769,7,5,3,6,7,5,0.305,2.371,3.128,5,4,6,6,4,3,5,0.606,3.322,4.668,7,5,6,6,5,4,7,0.427,1.833,3.197,6,4,4,6,3,4,5,1.285,3.415,4.918,6,4,4,4,5,6,5,69.224,71.221,71.688,6,4,3,5,6,7,4,0.746,3.097,5.225,7,7,6,7,4,5,5,23.101,25.259,25.715,6,3,4,4,2,3,6.184,34.068,35.134,7,4,1,2,6,2,50.296,53.884,54.286,6,5,2,6,1,2,1.246,4.226,4.792,5,6,5,2,4,1,1.094,6.089,6.29,7,7,6,5,5,6,2.274,7.338,9.291,6,"3,1,19",2,,1,,3,,,,7,7,6,3,6,2,6,"Communicating with friends, or people you meet online.",9.988,19.636,31.223,10,2,2,1.238,4.131,4.916,3,7,6,6,5,4,1.24,2.932,3.519,5,4,5,5,7,6,0.42,2.417,2.685,7,2,4,3,5,6,1.391,3.266,4.112,6,5,6,6,4,6,2.014,3.993,4.647,5,1994,5,4,1,5,N/A,0.578,7.242,9.566,6,0,5625385
