,tste_2_0,tste_2_1,tste_3_0,tste_3_1,tste_3_2,tste_4_0,tste_4_1,tste_4_2,tste_4_3,tste_5_0,tste_5_1,tste_5_2,tste_5_3,tste_5_4,tste_6_0,tste_6_1,tste_6_2,tste_6_3,tste_6_4,tste_6_5,tste_7_0,tste_7_1,tste_7_2,tste_7_3,tste_7_4,tste_7_5,tste_7_6,tste_8_0,tste_8_1,tste_8_2,tste_8_3,tste_8_4,tste_8_5,tste_8_6,tste_8_7,tste_9_0,tste_9_1,tste_9_2,tste_9_3,tste_9_4,tste_9_5,tste_9_6,tste_9_7,tste_9_8,tste_10_0,tste_10_1,tste_10_2,tste_10_3,tste_10_4,tste_10_5,tste_10_6,tste_10_7,tste_10_8,tste_10_9
24,0.82285,-1.2965,0.090113,1.5077,-0.7966,-1.1077,0.67248,0.5376,-1.0275,-0.088509,-0.47735,-1.0279,0.24896,-1.3685,-0.69952,-0.25383,0.37485,0.52869,-1.5829,0.20075,0.59906,-0.56388,1.2596,-1.0071,-0.19915,-0.036237,0.69785,0.184,-0.8643799999999999,0.65796,0.11996,-1.0487,1.0014,-0.8729600000000001,0.5334800000000001,-0.44578,-0.60845,-0.54523,-0.33405,-0.18324000000000001,-0.7892899999999999,1.091,0.1715,-1.4834,1.0125,1.0296,0.86866,0.54319,-0.029422000000000004,0.80401,-0.4272,-0.83131,0.47496000000000005,0.42181
25,0.84726,0.030032,-0.63881,0.40089,-0.8156899999999999,-0.87171,0.28843,-0.44983999999999996,-0.55924,-0.41962,0.47818999999999995,-1.0044,-0.40428000000000003,-0.056340999999999995,-0.6116699999999999,-0.71122,0.018989,-0.99269,-0.26755999999999996,0.15654,-0.097689,-0.013297,0.54271,-0.004294,0.7936,-1.1932,-0.0028413,0.15093,-0.02486,0.16292,1.2689,-0.87065,-0.32771,0.31667,0.21658000000000002,-0.60645,0.27239,0.33426999999999996,-0.4859,0.26596,0.87787,-0.55737,-0.73452,-0.70507,-0.21201,-0.45002,-0.22512,0.047625,-1.182,0.5817399999999999,0.4729,-0.66092,0.73226,0.11382
26,-1.0939,-1.097,1.0778,0.41631,1.3972,1.4692,0.18282,1.3432,0.029094,1.9282,0.48953,0.23934,-0.58404,0.19372,0.014369,-0.29602,1.6443,-0.17982,1.1027,-0.88549,0.31383,-0.62195,-1.4222,-1.0505,0.30165,-0.5837600000000001,-1.3223,0.51865,-0.062310000000000004,0.42246999999999996,0.9470299999999999,0.37813,0.9968799999999999,1.5627,-1.121,-0.26363000000000003,1.8442,0.019657,0.46673000000000003,-1.2978,-0.17201,-0.97815,-0.19780999999999999,-0.60644,-0.01651,-0.93473,0.46945,-0.61755,-0.37811999999999996,0.16401,0.32953000000000005,1.5485,1.6579,0.78454
27,-0.19029000000000001,-0.032415,0.10654000000000001,-0.17285999999999999,-0.13652999999999998,0.23820999999999998,-0.9954799999999999,0.20335,-0.13646,0.15812,0.56405,-0.35189000000000004,0.71022,0.82439,0.40576,1.0184,0.11142,-0.84915,-0.022236000000000002,-0.11904,-0.15904000000000001,0.25787,-0.14642,0.43072,-0.52005,-1.2062,-0.63371,0.15957000000000002,-0.42012,0.9286700000000001,0.13752,-0.0016511,-1.1871,0.53647,-0.24903000000000003,0.52577,0.45232,-0.1448,0.39604,0.079069,1.1342,-0.35825999999999997,0.97252,-0.53857,-0.26289,-0.15562,-0.49533,-0.016209,0.28745,-0.053207000000000004,1.6433,-0.20456,0.5939300000000001,0.45375
28,0.16221,-1.0346,0.67997,0.83493,-0.5121899999999999,-0.82555,0.3072,0.9881200000000001,-0.24795,0.28769,0.23918000000000003,-0.42458999999999997,0.65364,-1.2383,-1.1396,0.41747,0.47276,0.53552,-0.7522,-0.16158,0.98851,0.26337,0.69713,-0.9494600000000001,-0.47977,0.12697999999999998,0.059538,-0.32389,-0.40002,0.49128,-0.59339,-0.83646,0.7207,-0.71429,-0.70853,0.39779000000000003,-1.0604,-0.12251,-0.11735999999999999,-1.2264,-0.077524,0.2613,-0.42708,-0.59702,0.69091,1.0582,0.21416,0.9786600000000001,0.24528000000000003,0.75095,-0.20506999999999997,0.51513,0.35026,-0.2417
29,1.1074,-0.66746,-0.56452,1.2358,0.17668,0.097363,0.30673,0.11363,-1.4298,0.51295,-1.1703,-0.89149,-0.10305999999999998,-0.27689,0.38547,-0.55813,0.99545,0.34175,-0.88245,0.7418399999999999,-0.7241,-0.60425,0.16749,-1.1739,-0.21996999999999997,-0.025185,0.90759,-0.15185,0.1609,0.85341,0.49713,0.38639,0.9792200000000001,-0.9048299999999999,0.8425600000000001,-0.7881,-0.6159899999999999,-1.0817,-0.48733999999999994,0.21006999999999998,-0.8875,-0.39228,0.032895999999999995,-0.6208100000000001,1.3205,0.72333,-0.31075,-0.25673,-0.8690700000000001,-0.44241,-0.59782,0.041654000000000004,-0.24723,0.69823
30,-1.6848,1.4784,0.5703,-2.3031,0.35803,0.43259,-0.38231,-0.6731,2.3229,-0.59321,-0.16959000000000002,2.3781,0.038935000000000004,0.24598000000000003,0.10407999999999999,-0.052154,-1.4318,1.0219,1.8794,0.13960999999999998,0.64156,0.74065,-1.5778,1.5969,0.018568,1.248,0.5376,-1.3826,1.0875,-0.9302600000000001,-1.8971,0.32989,-1.0615,0.53569,-0.023693000000000002,0.13136,-0.14768,-0.6129600000000001,-0.12727,0.1207,1.1008,1.6289,-0.093538,2.1169,-1.3634,0.70801,-1.3377,-0.81515,1.3668,-0.35303,-0.69202,-0.12536,-0.33181,-1.3755
31,0.7048,0.14577,-0.33754,0.2436,-1.2965,-0.90697,1.1594,-0.22705999999999998,-0.034991,-0.8002199999999999,0.52118,-0.64536,-0.5535800000000001,-1.0738,-1.1311,-0.8277,-0.50676,-0.24759,-0.79322,-0.33043,0.90486,-0.34018000000000004,1.2318,-0.050107,0.92669,-0.2145,0.37817,0.16994,0.07499299999999999,-0.56024,0.27338,-1.8063,0.33061999999999997,-0.39136,-0.022473,-0.059410000000000004,-0.83945,1.0839,0.099117,0.11444000000000001,0.28861,0.023367,-1.3204,-0.95231,-0.061020000000000005,0.43081,1.0859999999999999,0.42408,-0.3326,1.3263,-0.5012,-1.0025,0.23375,-0.16997
32,-1.7309,0.59705,1.2019,-1.5003,0.61097,0.4794,-0.40823000000000004,0.36701999999999996,1.9833,0.35723,0.84325,1.9981,0.21364,0.071621,-0.004573600000000001,0.60469,-0.56334,1.031,1.3588,-1.3154,0.5997899999999999,1.2329999999999999,-0.5283100000000001,0.52727,0.10642,1.2294,-1.4194,-0.31596,-0.40601,-1.4432,-0.51255,0.67551,-0.20886,0.7286600000000001,-1.6745,1.0845,0.80889,1.1311,-0.18395,-1.1837,0.18993,-0.080592,-0.22294,1.6846,-1.7013,-0.95273,0.4134,0.95968,0.9379799999999999,-0.22071999999999997,-0.36741999999999997,1.3121,0.14725,-0.52982
33,0.61316,-0.22709000000000001,-0.42498,0.47663,-0.47668999999999995,-0.21295999999999998,-0.56608,-0.10045,-0.8685,-0.079541,-0.25606,-0.9402,0.51147,0.45573,0.16209,0.37811999999999996,0.26029,-0.5406,-0.46129,0.93299,-0.33621,-0.74942,-0.04609,0.071646,-0.64168,-0.93014,0.33674,0.9162299999999999,0.40962,0.96821,0.35746999999999995,0.080026,-0.32683,-0.19480999999999998,0.30088000000000004,-0.34606,-0.32537,-0.11523,0.8849100000000001,0.37277,-0.0029224,-0.83288,0.53582,-0.62152,0.3929,0.28064,0.5687800000000001,-0.40043,-0.62459,-0.37188000000000004,1.209,-0.12968,-0.33118000000000003,0.45473
34,1.2938,0.33874,-1.3152,0.51757,0.18811,0.22996999999999998,-0.070899,-0.96235,-1.2937,-0.16029000000000002,-1.3684,-0.72339,-0.24665,0.5498,0.86498,-0.72815,0.28242,-0.087013,-0.47898999999999997,1.2221,-0.75273,-0.92591,-0.30921,-0.09955900000000001,-0.2488,-0.6301899999999999,1.3098,0.34789000000000003,1.1841,0.81734,0.6398699999999999,0.054034000000000006,0.017987,-0.48402,1.1041,-0.55807,-0.48765,-0.81777,0.72627,1.1932,-0.61034,-0.79164,-0.06462799999999999,-0.46791000000000005,0.52876,0.45971999999999996,0.25786,-1.0929,-0.90866,-0.15523,0.26356999999999997,-0.36334,-1.021,0.9077799999999999
35,0.27646,1.2105,-1.0178,-0.82257,0.6076199999999999,0.88725,-0.36816,-1.3501,0.10995,-0.5040899999999999,-0.54723,0.33289,-0.51352,1.5257,1.0735,-0.53379,-0.36822,-0.5031899999999999,1.0179,0.83249,-1.4323,0.71735,-0.27539,1.024,0.032309,0.19179000000000002,0.69926,-0.62225,0.87013,-0.67182,0.51546,0.8647600000000001,-1.2213,-0.6449,0.46576000000000006,-0.090255,-0.07367699999999999,-0.35481999999999997,-0.5011899999999999,1.3848,0.56385,-0.87174,-0.069622,1.3567,-1.2012,-0.12633,-1.0694,0.029826,-0.94952,-0.8916200000000001,-0.10187,-0.51215,-1.0799,0.025829
36,-1.2643,-0.39874,1.5352,-0.41313999999999995,-0.15147,-0.081116,-0.90497,1.2323,0.93675,0.6533100000000001,0.31939,1.1898,1.3066,-0.30881,-0.73729,0.7750199999999999,0.034343,0.9919,1.2927,0.42088000000000003,1.2255,-0.7881100000000001,-1.0386,0.19793,-0.91827,0.58114,-0.5159,0.8795299999999999,1.1935,-0.080467,-1.0358,0.24495999999999998,0.49094,0.37546,-1.1071,-0.37266,-0.13676,0.4652,1.574,-1.1672,-0.30015,-0.069316,-0.17749,1.0346,-0.77555,0.6187199999999999,1.4957,-0.6688,0.26709,-0.19448,0.1328,1.2144,-0.12800999999999998,-0.76166
37,0.060684,0.51918,-0.44853000000000004,-0.51061,0.02219,0.17965,-0.98811,-0.52927,-0.033357,-0.36362,0.030310000000000004,-0.07694400000000001,0.48047,1.1181,1.0367,0.70815,-0.37085,-0.50831,-0.036799,0.22993000000000002,-0.4782,0.15203,-0.41344,0.9780700000000001,-0.6379600000000001,-0.6554300000000001,0.25776,0.19797,0.062283000000000005,0.55489,-0.16034,0.44611000000000006,-1.2186,0.41113,0.66445,0.8203299999999999,-0.025699,-0.050738,0.62895,0.88384,-0.058741999999999996,-0.44135,0.96986,0.3768,0.0742,-0.90871,-0.34573000000000004,0.32444,-0.28951,-0.55793,1.1887,-0.17829,-0.82271,-0.2639
38,0.52018,-1.0021,0.16913,1.1261,-0.14098,-0.15887,-0.46618999999999994,0.71016,-1.1203,0.78709,-0.17524,-1.1114,0.73292,0.035304,-0.35923,0.5704600000000001,1.1471,-0.30829,-0.2899,0.88245,0.043529000000000005,-0.9109799999999999,-0.12143,-0.9286,-0.88141,-0.77705,-0.23056,0.9453799999999999,0.22459,1.2626,0.18061,0.27403,0.61307,-0.37958000000000003,-0.50405,-0.8708899999999999,-0.44953000000000004,-0.49938,0.47529,-0.9533299999999999,0.013465000000000001,-0.7913600000000001,0.7067100000000001,-0.5935600000000001,0.9273299999999999,0.75647,0.29957,-0.12264000000000001,-0.8931100000000001,-0.63965,0.7259,0.73534,0.83324,-0.13201
39,-1.1041,-0.62761,1.1887,-0.085062,0.61436,0.36217,0.89941,0.9764299999999999,0.8036300000000001,0.5713,1.4573,0.29409,-0.51393,-0.5746899999999999,-1.2586,-0.28964,0.22609,-0.64766,0.96675,-0.7228100000000001,1.3319999999999999,-0.056731,-0.8214100000000001,-0.17532,1.1722,-0.34056,-0.34381999999999996,-0.60268,0.8797200000000001,-0.14592,-0.069312,-0.99216,0.52852,1.3596,-0.3078,-0.44172,1.0775,-0.13038,0.61546,-0.32635,0.48216000000000003,1.0542,-1.1814,-0.29163,-0.13896,-0.52561,-0.30943000000000004,-1.1004,0.013900999999999998,1.5991,-0.22008000000000003,0.46721,0.55829,-0.71316
40,1.3209,-0.97785,-0.53762,1.629,-0.074272,-0.24513000000000001,0.016342,0.36701,-1.8203,0.59654,-1.0097,-1.4535,0.45183999999999996,-0.36353,-0.05215,0.065169,1.264,0.14419,-1.2834,0.99,-0.68776,-0.21705,0.91386,-1.4013,-0.8999299999999999,-0.50054,0.35863,0.19068,-0.47342,1.0005,0.77679,0.3626,0.3997,-1.6454,-0.19985,-0.3491,-1.2712,-0.66481,-0.8345799999999999,-0.51407,-0.13359000000000001,-1.35,0.41205,-0.62388,0.89033,1.2398,-0.10125,1.0379,-1.054,-0.9156299999999999,0.10837999999999999,0.030128,0.39005,0.70823
41,-0.0041747,-0.2816,0.33334,0.15716,-0.39166999999999996,-0.24197,-0.60537,0.45319,-0.11360999999999999,0.061469,0.70907,-0.39111999999999997,0.73715,0.15866,-0.31319,0.9487700000000001,0.12996,-0.56106,-0.16680999999999999,-0.18594000000000002,0.11697,0.6945899999999999,0.5138699999999999,0.061022,-0.5987,-0.46635,-0.72914,-0.09525499999999999,-0.54643,0.31139,-0.071489,-0.22186999999999998,-0.73416,-0.40614,-1.0152,0.71667,-0.45101,0.22616,-0.45221000000000006,-0.70717,0.89541,-0.58946,0.46111,-0.17436,-0.48236999999999997,0.47652,-0.20090999999999998,1.2155,0.23823000000000003,-0.15265,0.8053,0.088328,0.5627300000000001,0.27923000000000003
42,-1.7647,0.81277,0.80912,-1.7398,1.0056,1.2041,-0.76125,-0.10399000000000001,1.8048,0.44903000000000004,0.23067,2.1241,0.28939000000000004,0.7529600000000001,0.6823100000000001,0.75207,-0.52327,0.7861199999999999,1.8519,-0.75462,-0.08960599999999999,0.8547299999999999,-1.4605,0.7621899999999999,-0.2079,1.0603,-1.2818,-0.6896800000000001,0.13404000000000002,-0.8499,-1.0618,1.4791,-0.58108,0.97603,-1.12,0.54222,1.1993,-0.16630999999999999,-0.22959000000000002,-0.83665,0.6864100000000001,0.50408,0.60753,1.9421,-1.5612,-0.51203,-1.0853,-0.16988,1.2812,-0.76612,-0.0052395,1.3259999999999998,0.2292,-0.54991
43,0.7691600000000001,0.072142,-0.54164,0.3865,-0.95634,-0.74054,0.9088799999999999,-0.38078,-0.40843,-0.71575,0.18065,-0.8787799999999999,-0.5748800000000001,-0.6753399999999999,-0.72814,-0.96141,-0.31446,-0.32178,-0.8322700000000001,0.12866,0.60951,-0.4254,0.9732700000000001,0.069553,0.54319,-0.60639,0.96588,0.30687,0.27835,-0.018087,0.45457,-1.6066,-0.0055161,-0.47106000000000003,0.44771000000000005,0.096583,-1.0064,0.68402,0.51646,0.6182300000000001,0.11194000000000001,-0.50239,-0.9424399999999999,-0.93681,0.018852,0.58223,1.1376,0.20681,-0.6899,0.9329700000000001,0.032395,-1.0469,-0.41672,0.22216999999999998
44,0.91776,-0.11838,-0.67094,0.78154,0.15988,0.071105,0.58875,-0.46083,-0.69929,-0.36822,-0.19192,-0.69075,-0.74068,-0.021258000000000003,-0.60105,-0.20719,0.33691,-0.29788000000000003,0.17605,1.2272,-1.1318,-0.005496899999999999,0.32171,-0.60196,0.16856,0.32454,0.14282,0.30383000000000004,-0.080117,0.012531,0.69516,0.76148,0.20908000000000002,-1.2028,-0.030688999999999998,-1.0486,-0.49985,-0.43914,-0.80193,-0.15097,-0.25122,-0.45953999999999995,0.6481600000000001,0.35591,0.60558,0.15461,-0.17885,0.74662,-1.0062,-1.2313,-0.25653000000000004,-0.049548,-0.0083809,0.43351999999999996
45,0.95906,1.0276,-1.3991,-0.37251,-0.7083699999999999,-0.40906,-1.0933,-1.5151,-0.59592,-1.08,-1.5974,-0.09072000000000001,0.7691899999999999,0.40725,1.1315,0.15245999999999998,-0.8074899999999999,0.6372899999999999,-0.74639,1.4193,-0.25823,-0.23165999999999998,0.47466,0.8051,-0.87513,-0.090555,1.8996,-0.23681999999999997,0.63834,0.7273,-0.75434,-0.29983000000000004,-0.7841600000000001,-1.0001,1.6314,0.37315,-1.5768,-0.69548,0.49498000000000003,1.6015,-0.036164999999999996,0.40529,0.06805599999999999,-0.015750999999999998,0.86241,0.77015,-0.70487,-0.26127,-0.18919,0.1041,0.56076,-1.016,-1.7539,-0.63477
46,-0.24365,0.77284,-0.35725999999999997,-0.8493799999999999,0.41558,0.51259,-0.44798000000000004,-0.76303,0.45022,-0.45086000000000004,-0.70778,0.94573,-0.23603000000000002,0.37101999999999996,1.0918,0.36905,-0.70702,0.14165999999999998,-0.27366,-0.81884,-0.8769399999999999,-0.65505,0.11939000000000001,0.46635,0.12958,0.95278,-1.0175,0.50452,-0.8224299999999999,-0.5000899999999999,-0.57314,1.1189,0.15417999999999998,0.68548,0.77581,-0.10568,0.81802,0.60992,-0.44998999999999995,0.19036,-0.88549,0.46493,1.3203,0.37164,0.36384,-0.9946,0.061451,-0.48285,1.2045,-1.2638,-0.39897,-0.20642,0.058155,0.13768
47,-1.0209,1.4653,0.11223,-1.8787,-1.02,-1.0436,-0.31401999999999997,-0.8619700000000001,1.6893,-1.8038,0.83004,1.155,0.35259,-0.04676,-0.53903,0.40014,-2.2725,-0.17040999999999998,0.5445399999999999,-0.0025702,0.8289799999999999,-0.57914,0.041883,2.2612,0.37969,0.4769,-0.21636999999999998,0.8354600000000001,0.40956,-1.4646,-1.2986,-0.67362,-1.2251,0.65465,0.42038000000000003,-0.35478000000000004,-0.28603,1.6467,0.39729000000000003,0.72438,0.98855,1.3969,0.2977,0.9552299999999999,-0.89412,-0.67928,0.34239,-0.21618,0.5605899999999999,-0.29841,0.29198,-1.1761,-0.031294,-2.2098
48,0.50131,0.52887,-0.49511000000000005,-0.26532,-0.9006299999999999,-0.84478,0.2139,-0.77142,0.042093,-1.1516,0.38399,-0.48649,-0.023261,-0.020564,-0.11285999999999999,-0.030838,-0.96011,-0.6239100000000001,-0.96652,-0.22249000000000002,0.057433000000000005,-0.36637,1.2918,0.628,0.32626,-0.34269,-0.58594,1.0762,-0.9354899999999999,-0.71953,0.50134,-0.58181,-0.40160999999999997,-0.23561999999999997,-0.12871,0.24473000000000003,-0.23278000000000001,1.5951,-0.15092,0.24716999999999997,0.39498,-0.7178100000000001,0.35539,-0.57643,-0.56708,0.049085000000000004,1.2202,0.48421000000000003,0.39439,-0.22898000000000002,0.15128,-1.1498,0.7129,0.4777
49,0.19675,0.8976700000000001,-0.62772,-0.71294,-1.0525,-1.0696,0.16103,-1.0387,0.37044,-1.6035,0.024052,-0.0054528,-0.21628000000000003,-0.29113,-0.35051,-0.46281000000000005,-1.5445,-0.09732400000000001,-0.40431999999999996,0.39188,0.32744,-0.76869,1.0034,1.2236,0.51644,0.21465,0.42851000000000006,0.94976,-0.18755,-0.9861700000000001,-0.21658000000000002,-0.88344,-0.48045,-0.15750999999999998,1.0658,-0.31917,-0.46866,1.6673,-0.023207,1.051,-0.030376999999999998,0.43318999999999996,-0.12434,-0.24836999999999998,0.28903,-0.77956,0.70352,0.17806,-0.18266,-0.069398,0.06643099999999999,-1.5285,-0.33824,-1.0582
